IW: 0 of 1301 @px 32, 32
     peak   @ +31.00, +30.00
     3pgf   @ +31.39, +30.45
     dx, dy =  +2.39,  +1.45
IW: 1601 of 5354 @px 1152, 304
   parent IW 413
   shift  +2, +2
   A_xlim [1136, 1167]
   A_ylim [ 288,  319]
   B_xlim [1138, 1169]
   B_ylim [ 290,  321]
IW: 1602 of 5354 @px 1168, 304
   parent IW 414
   shift  +3, +0
   A_xlim [1152, 1183]
   A_ylim [ 288,  319]
   B_xlim [1155, 1186]
   B_ylim [ 288,  319]
IW: 1603 of 5354 @px 1184, 304
   parent IW 414
   shift  +3, +0
   A_xlim [1168, 1199]
   A_ylim [ 288,  319]
   B_xlim [1171, 1202]
   B_ylim [ 288,  319]
IW: 1604 of 5354 @px 1200, 304
   parent IW 415
   shift  +0, +0
   A_xlim [1184, 1215]
   A_ylim [ 288,  319]
   B_xlim [1184, 1215]
   B_ylim [ 288,  319]
IW: 1605 of 5354 @px 1216, 304
   parent IW 415
   shift  +0, +0
   A_xlim [1200, 1231]
   A_ylim [ 288,  319]
   B_xlim [1200, 1231]
   B_ylim [ 288,  319]
IW: 1606 of 5354 @px 1232, 304
   parent IW 416
   shift  +0, +0
   A_xlim [1216, 1247]
   A_ylim [ 288,  319]
   B_xlim [1216, 1247]
   B_ylim [ 288,  319]
IW: 1607 of 5354 @px 1248, 304
   parent IW 416
   shift  +0, +0
   A_xlim [1232, 1263]
   A_ylim [ 288,  319]
   B_xlim [1232, 1263]
   B_ylim [ 288,  319]
IW: 1608 of 5354 @px 1264, 304
   parent IW 417
   shift  +0, +0
   A_xlim [1248, 1279]
   A_ylim [ 288,  319]
   B_xlim [1248, 1279]
   B_ylim [ 288,  319]
IW: 1609 of 5354 @px 1280, 304
   parent IW 417
   shift  +0, +0
   A_xlim [1264, 1295]
   A_ylim [ 288,  319]
   B_xlim [1264, 1295]
   B_ylim [ 288,  319]
IW: 1610 of 5354 @px 1296, 304
   parent IW 418
   shift  +0, +0
   A_xlim [1280, 1311]
   A_ylim [ 288,  319]
   B_xlim [1280, 1311]
   B_ylim [ 288,  319]
IW: 1611 of 5354 @px 1312, 304
   parent IW 418
   shift  +0, +0
   A_xlim [1296, 1327]
   A_ylim [ 288,  319]
   B_xlim [1296, 1327]
   B_ylim [ 288,  319]
IW: 1612 of 5354 @px 1328, 304
   parent IW 419
   shift  +0, +0
   A_xlim [1312, 1343]
   A_ylim [ 288,  319]
   B_xlim [1312, 1343]
   B_ylim [ 288,  319]
IW: 1613 of 5354 @px 1344, 304
   parent IW 419
   shift  +0, +0
   A_xlim [1328, 1359]
   A_ylim [ 288,  319]
   B_xlim [1328, 1359]
   B_ylim [ 288,  319]
IW: 1614 of 5354 @px 1360, 304
   parent IW 419
   shift  +0, +0
   A_xlim [1344, 1375]
   A_ylim [ 288,  319]
   B_xlim [1344, 1375]
   B_ylim [ 288,  319]
IW: 1615 of 5354 @px 16, 320
   parent IW 378
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [ 304,  335]
   B_xlim [   0,   31]
   B_ylim [ 304,  335]
IW: 1616 of 5354 @px 32, 320
   parent IW 378
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [ 304,  335]
   B_xlim [  16,   47]
   B_ylim [ 304,  335]
IW: 1617 of 5354 @px 48, 320
   parent IW 379
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [ 304,  335]
   B_xlim [  32,   63]
   B_ylim [ 304,  335]
IW: 1618 of 5354 @px 64, 320
   parent IW 379
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [ 304,  335]
   B_xlim [  48,   79]
   B_ylim [ 304,  335]
IW: 1619 of 5354 @px 80, 320
   parent IW 380
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [ 304,  335]
   B_xlim [  64,   95]
   B_ylim [ 304,  335]
IW: 1620 of 5354 @px 96, 320
   parent IW 380
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [ 304,  335]
   B_xlim [  80,  111]
   B_ylim [ 304,  335]
IW: 1621 of 5354 @px 112, 320
   parent IW 381
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [ 304,  335]
   B_xlim [  96,  127]
   B_ylim [ 304,  335]
IW: 1622 of 5354 @px 128, 320
   parent IW 381
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [ 304,  335]
   B_xlim [ 112,  143]
   B_ylim [ 304,  335]
IW: 1623 of 5354 @px 144, 320
   parent IW 382
   shift  -2, +1
   A_xlim [ 128,  159]
   A_ylim [ 304,  335]
   B_xlim [ 126,  157]
   B_ylim [ 305,  336]
IW: 1624 of 5354 @px 160, 320
   parent IW 382
   shift  -2, +1
   A_xlim [ 144,  175]
   A_ylim [ 304,  335]
   B_xlim [ 142,  173]
   B_ylim [ 305,  336]
IW: 1625 of 5354 @px 176, 320
   parent IW 383
   shift  -3, +0
   A_xlim [ 160,  191]
   A_ylim [ 304,  335]
   B_xlim [ 157,  188]
   B_ylim [ 304,  335]
     peak   @ +32.00, +32.00
     3pgf   @ +31.97, +31.96
     dx, dy =  -2.03,  +0.96
IW: 1626 of 5354 @px 192, 320
   parent IW 383
   shift  -3, +0
   A_xlim [ 176,  207]
   A_ylim [ 304,  335]
   B_xlim [ 173,  204]
   B_ylim [ 304,  335]
     peak   @ +32.00, +32.00
     3pgf   @ +31.76, +31.80
     dx, dy =  -2.24,  +0.80
IW: 1627 of 5354 @px 208, 320
   parent IW 384
   shift  -3, +0
   A_xlim [ 192,  223]
   A_ylim [ 304,  335]
   B_xlim [ 189,  220]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +31.09, +31.23
     dx, dy =  -2.91,  +0.23
IW: 1628 of 5354 @px 224, 320
   parent IW 384
   shift  -3, +0
   A_xlim [ 208,  239]
   A_ylim [ 304,  335]
   B_xlim [ 205,  236]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +30.88, +30.97
     dx, dy =  -3.12,  -0.03
IW: 1629 of 5354 @px 240, 320
   parent IW 385
   shift  -3, +0
   A_xlim [ 224,  255]
   A_ylim [ 304,  335]
   B_xlim [ 221,  252]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +30.71, +30.88
     dx, dy =  -3.29,  -0.12
IW: 1630 of 5354 @px 256, 320
   parent IW 385
   shift  -3, +0
   A_xlim [ 240,  271]
   A_ylim [ 304,  335]
   B_xlim [ 237,  268]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +30.53, +30.82
     dx, dy =  -3.47,  -0.18
IW: 1631 of 5354 @px 272, 320
   parent IW 386
   shift  -4, +0
   A_xlim [ 256,  287]
   A_ylim [ 304,  335]
   B_xlim [ 252,  283]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +31.20, +30.92
     dx, dy =  -3.80,  -0.08
IW: 1632 of 5354 @px 288, 320
   parent IW 386
   shift  -4, +0
   A_xlim [ 272,  303]
   A_ylim [ 304,  335]
   B_xlim [ 268,  299]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +31.21, +31.06
     dx, dy =  -3.79,  +0.06
IW: 1633 of 5354 @px 304, 320
   parent IW 387
   shift  -3, +0
   A_xlim [ 288,  319]
   A_ylim [ 304,  335]
   B_xlim [ 285,  316]
   B_ylim [ 304,  335]
     peak   @ +30.00, +31.00
     3pgf   @ +30.36, +31.33
     dx, dy =  -3.64,  +0.33
IW: 1634 of 5354 @px 320, 320
   parent IW 387
   shift  -3, +0
   A_xlim [ 304,  335]
   A_ylim [ 304,  335]
   B_xlim [ 301,  332]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +30.64, +31.28
     dx, dy =  -3.36,  +0.28
IW: 1635 of 5354 @px 336, 320
   parent IW 388
   shift  -3, -3
   A_xlim [ 320,  351]
   A_ylim [ 304,  335]
   B_xlim [ 317,  348]
   B_ylim [ 301,  332]
     peak   @ +31.00, +34.00
     3pgf   @ +31.00, +33.57
     dx, dy =  -3.00,  -0.43
IW: 1636 of 5354 @px 352, 320
   parent IW 388
   shift  -3, -3
   A_xlim [ 336,  367]
   A_ylim [ 304,  335]
   B_xlim [ 333,  364]
   B_ylim [ 301,  332]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +31.31
     dx, dy =  -2.71,  -2.69
IW: 1637 of 5354 @px 368, 320
   parent IW 389
   shift  -3, -6
   A_xlim [ 352,  383]
   A_ylim [ 304,  335]
   B_xlim [ 349,  380]
   B_ylim [ 298,  329]
     peak   @ +31.00, +33.00
     3pgf   @ +31.01, +32.81
     dx, dy =  -2.99,  -4.19
IW: 1638 of 5354 @px 384, 320
   parent IW 389
   shift  -3, -6
   A_xlim [ 368,  399]
   A_ylim [ 304,  335]
   B_xlim [ 365,  396]
   B_ylim [ 298,  329]
     peak   @ +31.00, +31.00
     3pgf   @ +30.82, +31.44
     dx, dy =  -3.18,  -5.56
IW: 1639 of 5354 @px 400, 320
   parent IW 390
   shift  -3, -7
   A_xlim [ 384,  415]
   A_ylim [ 304,  335]
   B_xlim [ 381,  412]
   B_ylim [ 297,  328]
     peak   @ +31.00, +31.00
     3pgf   @ +30.77, +31.44
     dx, dy =  -3.23,  -6.56
IW: 1640 of 5354 @px 416, 320
   parent IW 390
   shift  -3, -7
   A_xlim [ 400,  431]
   A_ylim [ 304,  335]
   B_xlim [ 397,  428]
   B_ylim [ 297,  328]
     peak   @ +31.00, +30.00
     3pgf   @ +31.10, +30.35
     dx, dy =  -2.90,  -7.65
IW: 1641 of 5354 @px 432, 320
   parent IW 391
   shift  -3, -9
   A_xlim [ 416,  447]
   A_ylim [ 304,  335]
   B_xlim [ 413,  444]
   B_ylim [ 295,  326]
     peak   @ +31.00, +32.00
     3pgf   @ +31.11, +31.96
     dx, dy =  -2.89,  -8.04
IW: 1642 of 5354 @px 448, 320
   parent IW 391
   shift  -3, -9
   A_xlim [ 432,  463]
   A_ylim [ 304,  335]
   B_xlim [ 429,  460]
   B_ylim [ 295,  326]
     peak   @ +31.00, +31.00
     3pgf   @ +31.45, +30.93
     dx, dy =  -2.55,  -9.07
IW: 1643 of 5354 @px 464, 320
   parent IW 392
   shift  -1, -11
   A_xlim [ 448,  479]
   A_ylim [ 304,  335]
   B_xlim [ 447,  478]
   B_ylim [ 293,  324]
     peak   @ +30.00, +32.00
     3pgf   @ +29.87, +31.94
     dx, dy =  -2.13, -10.06
IW: 1644 of 5354 @px 480, 320
   parent IW 392
   shift  -1, -11
   A_xlim [ 464,  495]
   A_ylim [ 304,  335]
   B_xlim [ 463,  494]
   B_ylim [ 293,  324]
     peak   @ +31.00, +31.00
     3pgf   @ +30.70, +31.13
     dx, dy =  -1.30, -10.87
IW: 1645 of 5354 @px 496, 320
   parent IW 393
   shift  -1, -12
   A_xlim [ 480,  511]
   A_ylim [ 304,  335]
   B_xlim [ 479,  510]
   B_ylim [ 292,  323]
     peak   @ +31.00, +32.00
     3pgf   @ +30.85, +31.67
     dx, dy =  -1.15, -11.33
IW: 1646 of 5354 @px 512, 320
   parent IW 393
   shift  -1, -12
   A_xlim [ 496,  527]
   A_ylim [ 304,  335]
   B_xlim [ 495,  526]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.10, +31.39
     dx, dy =  -0.90, -11.61
IW: 1647 of 5354 @px 528, 320
   parent IW 394
   shift  +0, -12
   A_xlim [ 512,  543]
   A_ylim [ 304,  335]
   B_xlim [ 512,  543]
   B_ylim [ 292,  323]
     peak   @ +30.00, +31.00
     3pgf   @ +30.05, +31.19
     dx, dy =  -0.95, -11.81
IW: 1648 of 5354 @px 544, 320
   parent IW 394
   shift  +0, -12
   A_xlim [ 528,  559]
   A_ylim [ 304,  335]
   B_xlim [ 528,  559]
   B_ylim [ 292,  323]
     peak   @ +30.00, +31.00
     3pgf   @ +30.28, +30.91
     dx, dy =  -0.72, -12.09
IW: 1649 of 5354 @px 560, 320
   parent IW 395
   shift  +0, -12
   A_xlim [ 544,  575]
   A_ylim [ 304,  335]
   B_xlim [ 544,  575]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.63, +30.68
     dx, dy =  -0.37, -12.32
IW: 1650 of 5354 @px 576, 320
   parent IW 395
   shift  +0, -12
   A_xlim [ 560,  591]
   A_ylim [ 304,  335]
   B_xlim [ 560,  591]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.10, +30.75
     dx, dy =  +0.10, -12.25
IW: 1651 of 5354 @px 592, 320
   parent IW 396
   shift  +1, -12
   A_xlim [ 576,  607]
   A_ylim [ 304,  335]
   B_xlim [ 577,  608]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.58, +30.93
     dx, dy =  +0.58, -12.07
IW: 1652 of 5354 @px 608, 320
   parent IW 396
   shift  +1, -12
   A_xlim [ 592,  623]
   A_ylim [ 304,  335]
   B_xlim [ 593,  624]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.67, +30.98
     dx, dy =  +0.67, -12.02
IW: 1653 of 5354 @px 624, 320
   parent IW 397
   shift  +0, -12
   A_xlim [ 608,  639]
   A_ylim [ 304,  335]
   B_xlim [ 608,  639]
   B_ylim [ 292,  323]
     peak   @ +32.00, +31.00
     3pgf   @ +31.72, +30.77
     dx, dy =  +0.72, -12.23
IW: 1654 of 5354 @px 640, 320
   parent IW 397
   shift  +0, -12
   A_xlim [ 624,  655]
   A_ylim [ 304,  335]
   B_xlim [ 624,  655]
   B_ylim [ 292,  323]
     peak   @ +32.00, +31.00
     3pgf   @ +31.62, +30.64
     dx, dy =  +0.62, -12.36
IW: 1655 of 5354 @px 656, 320
   parent IW 398
   shift  +0, -12
   A_xlim [ 640,  671]
   A_ylim [ 304,  335]
   B_xlim [ 640,  671]
   B_ylim [ 292,  323]
     peak   @ +31.00, +30.00
     3pgf   @ +30.93, +30.32
     dx, dy =  -0.07, -12.68
IW: 1656 of 5354 @px 672, 320
   parent IW 398
   shift  +0, -12
   A_xlim [ 656,  687]
   A_ylim [ 304,  335]
   B_xlim [ 656,  687]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.55, +30.54
     dx, dy =  -0.45, -12.46
IW: 1657 of 5354 @px 688, 320
   parent IW 399
   shift  +0, -12
   A_xlim [ 672,  703]
   A_ylim [ 304,  335]
   B_xlim [ 672,  703]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.66, +30.95
     dx, dy =  -0.34, -12.05
IW: 1658 of 5354 @px 704, 320
   parent IW 399
   shift  +0, -12
   A_xlim [ 688,  719]
   A_ylim [ 304,  335]
   B_xlim [ 688,  719]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +30.71, +31.02
     dx, dy =  -0.29, -11.98
IW: 1659 of 5354 @px 720, 320
   parent IW 400
   shift  +0, -12
   A_xlim [ 704,  735]
   A_ylim [ 304,  335]
   B_xlim [ 704,  735]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.02, +30.90
     dx, dy =  +0.02, -12.10
IW: 1660 of 5354 @px 736, 320
   parent IW 400
   shift  +0, -12
   A_xlim [ 720,  751]
   A_ylim [ 304,  335]
   B_xlim [ 720,  751]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.33, +30.69
     dx, dy =  +0.33, -12.31
IW: 1661 of 5354 @px 752, 320
   parent IW 401
   shift  +0, -12
   A_xlim [ 736,  767]
   A_ylim [ 304,  335]
   B_xlim [ 736,  767]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.24, +30.78
     dx, dy =  +0.24, -12.22
IW: 1662 of 5354 @px 768, 320
   parent IW 401
   shift  +0, -12
   A_xlim [ 752,  783]
   A_ylim [ 304,  335]
   B_xlim [ 752,  783]
   B_ylim [ 292,  323]
     peak   @ +31.00, +31.00
     3pgf   @ +31.22, +30.81
     dx, dy =  +0.22, -12.19
IW: 1663 of 5354 @px 784, 320
   parent IW 402
   shift  +0, -11
   A_xlim [ 768,  799]
   A_ylim [ 304,  335]
   B_xlim [ 768,  799]
   B_ylim [ 293,  324]
     peak   @ +31.00, +30.00
     3pgf   @ +30.99, +29.96
     dx, dy =  -0.01, -12.04
IW: 1664 of 5354 @px 800, 320
   parent IW 402
   shift  +0, -11
   A_xlim [ 784,  815]
   A_ylim [ 304,  335]
   B_xlim [ 784,  815]
   B_ylim [ 293,  324]
     peak   @ +31.00, +30.00
     3pgf   @ +31.05, +30.36
     dx, dy =  +0.05, -11.64
IW: 1665 of 5354 @px 816, 320
   parent IW 403
   shift  +0, -11
   A_xlim [ 800,  831]
   A_ylim [ 304,  335]
   B_xlim [ 800,  831]
   B_ylim [ 293,  324]
     peak   @ +31.00, +31.00
     3pgf   @ +31.25, +30.88
     dx, dy =  +0.25, -11.12
IW: 1666 of 5354 @px 832, 320
   parent IW 403
   shift  +0, -11
   A_xlim [ 816,  847]
   A_ylim [ 304,  335]
   B_xlim [ 816,  847]
   B_ylim [ 293,  324]
     peak   @ +32.00, +31.00
     3pgf   @ +31.56, +31.05
     dx, dy =  +0.56, -10.95
IW: 1667 of 5354 @px 848, 320
   parent IW 404
   shift  +1, -11
   A_xlim [ 832,  863]
   A_ylim [ 304,  335]
   B_xlim [ 833,  864]
   B_ylim [ 293,  324]
     peak   @ +31.00, +31.00
     3pgf   @ +30.93, +31.04
     dx, dy =  +0.93, -10.96
IW: 1668 of 5354 @px 864, 320
   parent IW 404
   shift  +1, -11
   A_xlim [ 848,  879]
   A_ylim [ 304,  335]
   B_xlim [ 849,  880]
   B_ylim [ 293,  324]
     peak   @ +31.00, +31.00
     3pgf   @ +31.10, +31.09
     dx, dy =  +1.10, -10.91
IW: 1669 of 5354 @px 880, 320
   parent IW 405
   shift  +2, -11
   A_xlim [ 864,  895]
   A_ylim [ 304,  335]
   B_xlim [ 866,  897]
   B_ylim [ 293,  324]
     peak   @ +30.00, +31.00
     3pgf   @ +30.45, +31.05
     dx, dy =  +1.45, -10.95
IW: 1670 of 5354 @px 896, 320
   parent IW 405
   shift  +2, -11
   A_xlim [ 880,  911]
   A_ylim [ 304,  335]
   B_xlim [ 882,  913]
   B_ylim [ 293,  324]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +31.08
     dx, dy =  +2.06, -10.92
IW: 1671 of 5354 @px 912, 320
   parent IW 406
   shift  +3, -10
   A_xlim [ 896,  927]
   A_ylim [ 304,  335]
   B_xlim [ 899,  930]
   B_ylim [ 294,  325]
     peak   @ +31.00, +30.00
     3pgf   @ +30.57, +30.39
     dx, dy =  +2.57, -10.61
IW: 1672 of 5354 @px 928, 320
   parent IW 406
   shift  +3, -10
   A_xlim [ 912,  943]
   A_ylim [ 304,  335]
   B_xlim [ 915,  946]
   B_ylim [ 294,  325]
     peak   @ +31.00, +31.00
     3pgf   @ +30.93, +31.03
     dx, dy =  +2.93,  -9.97
IW: 1673 of 5354 @px 944, 320
   parent IW 407
   shift  +3, -10
   A_xlim [ 928,  959]
   A_ylim [ 304,  335]
   B_xlim [ 931,  962]
   B_ylim [ 294,  325]
     peak   @ +31.00, +31.00
     3pgf   @ +31.14, +31.34
     dx, dy =  +3.14,  -9.66
IW: 1674 of 5354 @px 960, 320
   parent IW 407
   shift  +3, -10
   A_xlim [ 944,  975]
   A_ylim [ 304,  335]
   B_xlim [ 947,  978]
   B_ylim [ 294,  325]
     peak   @ +31.00, +32.00
     3pgf   @ +31.41, +32.12
     dx, dy =  +3.41,  -8.88
IW: 1675 of 5354 @px 976, 320
   parent IW 408
   shift  +4, -6
   A_xlim [ 960,  991]
   A_ylim [ 304,  335]
   B_xlim [ 964,  995]
   B_ylim [ 298,  329]
     peak   @ +31.00, +29.00
     3pgf   @ +30.57, +29.24
     dx, dy =  +3.57,  -7.76
IW: 1676 of 5354 @px 992, 320
   parent IW 408
   shift  +4, -6
   A_xlim [ 976, 1007]
   A_ylim [ 304,  335]
   B_xlim [ 980, 1011]
   B_ylim [ 298,  329]
     peak   @ +31.00, +31.00
     3pgf   @ +30.80, +31.00
     dx, dy =  +3.80,  -6.00
IW: 1677 of 5354 @px 1008, 320
   parent IW 409
   shift  +3, -5
   A_xlim [ 992, 1023]
   A_ylim [ 304,  335]
   B_xlim [ 995, 1026]
   B_ylim [ 299,  330]
     peak   @ +31.00, +31.00
     3pgf   @ +31.42, +30.89
     dx, dy =  +3.42,  -5.11
IW: 1678 of 5354 @px 1024, 320
   parent IW 409
   shift  +3, -5
   A_xlim [1008, 1039]
   A_ylim [ 304,  335]
   B_xlim [1011, 1042]
   B_ylim [ 299,  330]
     peak   @ +31.00, +32.00
     3pgf   @ +31.18, +31.70
     dx, dy =  +3.18,  -4.30
IW: 1679 of 5354 @px 1040, 320
   parent IW 410
   shift  +4, +0
   A_xlim [1024, 1055]
   A_ylim [ 304,  335]
   B_xlim [1028, 1059]
   B_ylim [ 304,  335]
     peak   @ +30.00, +28.00
     3pgf   @ +30.45, +28.08
     dx, dy =  +3.45,  -2.92
IW: 1680 of 5354 @px 1056, 320
   parent IW 410
   shift  +4, +0
   A_xlim [1040, 1071]
   A_ylim [ 304,  335]
   B_xlim [1044, 1075]
   B_ylim [ 304,  335]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +31.48
     dx, dy =  +4.29,  +0.48
IW: 1681 of 5354 @px 1072, 320
   parent IW 411
   shift  +3, +1
   A_xlim [1056, 1087]
   A_ylim [ 304,  335]
   B_xlim [1059, 1090]
   B_ylim [ 305,  336]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +30.84
     dx, dy =  +3.29,  +0.84
IW: 1682 of 5354 @px 1088, 320
   parent IW 411
   shift  +3, +1
   A_xlim [1072, 1103]
   A_ylim [ 304,  335]
   B_xlim [1075, 1106]
   B_ylim [ 305,  336]
     peak   @ +31.00, +31.00
     3pgf   @ +31.01, +30.90
     dx, dy =  +3.01,  +0.90
IW: 1683 of 5354 @px 1104, 320
   parent IW 412
   shift  +3, +1
   A_xlim [1088, 1119]
   A_ylim [ 304,  335]
   B_xlim [1091, 1122]
   B_ylim [ 305,  336]
     peak   @ +31.00, +31.00
     3pgf   @ +31.00, +31.13
     dx, dy =  +3.00,  +1.13
IW: 1684 of 5354 @px 1120, 320
   parent IW 412
   shift  +3, +1
   A_xlim [1104, 1135]
   A_ylim [ 304,  335]
   B_xlim [1107, 1138]
   B_ylim [ 305,  336]
     peak   @ +31.00, +31.00
     3pgf   @ +30.74, +31.26
     dx, dy =  +2.74,  +1.26
IW: 1685 of 5354 @px 1136, 320
   parent IW 413
   shift  +2, +2
   A_xlim [1120, 1151]
   A_ylim [ 304,  335]
   B_xlim [1122, 1153]
   B_ylim [ 306,  337]
     peak   @ +31.00, +31.00
     3pgf   @ +31.19, +30.69
     dx, dy =  +2.19,  +1.69
IW: 1686 of 5354 @px 1152, 320
   parent IW 413
   shift  +2, +2
   A_xlim [1136, 1167]
   A_ylim [ 304,  335]
   B_xlim [1138, 1169]
   B_ylim [ 306,  337]
IW: 1687 of 5354 @px 1168, 320
   parent IW 414
   shift  +3, +0
   A_xlim [1152, 1183]
   A_ylim [ 304,  335]
   B_xlim [1155, 1186]
   B_ylim [ 304,  335]
IW: 1688 of 5354 @px 1184, 320
   parent IW 414
   shift  +3, +0
   A_xlim [1168, 1199]
   A_ylim [ 304,  335]
   B_xlim [1171, 1202]
   B_ylim [ 304,  335]
IW: 1689 of 5354 @px 1200, 320
   parent IW 415
   shift  +0, +0
   A_xlim [1184, 1215]
   A_ylim [ 304,  335]
   B_xlim [1184, 1215]
   B_ylim [ 304,  335]
IW: 1690 of 5354 @px 1216, 320
   parent IW 415
   shift  +0, +0
   A_xlim [1200, 1231]
   A_ylim [ 304,  335]
   B_xlim [1200, 1231]
   B_ylim [ 304,  335]
IW: 1691 of 5354 @px 1232, 320
   parent IW 416
   shift  +0, +0
   A_xlim [1216, 1247]
   A_ylim [ 304,  335]
   B_xlim [1216, 1247]
   B_ylim [ 304,  335]
IW: 1692 of 5354 @px 1248, 320
   parent IW 416
   shift  +0, +0
   A_xlim [1232, 1263]
   A_ylim [ 304,  335]
   B_xlim [1232, 1263]
   B_ylim [ 304,  335]
IW: 1693 of 5354 @px 1264, 320
   parent IW 417
   shift  +0, +0
   A_xlim [1248, 1279]
   A_ylim [ 304,  335]
   B_xlim [1248, 1279]
   B_ylim [ 304,  335]
IW: 1694 of 5354 @px 1280, 320
   parent IW 417
   shift  +0, +0
   A_xlim [1264, 1295]
   A_ylim [ 304,  335]
   B_xlim [1264, 1295]
   B_ylim [ 304,  335]
IW: 1695 of 5354 @px 1296, 320
   parent IW 418
   shift  +0, +0
   A_xlim [1280, 1311]
   A_ylim [ 304,  335]
   B_xlim [1280, 1311]
   B_ylim [ 304,  335]
IW: 1696 of 5354 @px 1312, 320
   parent IW 418
   shift  +0, +0
   A_xlim [1296, 1327]
   A_ylim [ 304,  335]
   B_xlim [1296, 1327]
   B_ylim [ 304,  335]
IW: 1697 of 5354 @px 1328, 320
   parent IW 419
   shift  +0, +0
   A_xlim [1312, 1343]
   A_ylim [ 304,  335]
   B_xlim [1312, 1343]
   B_ylim [ 304,  335]
IW: 1698 of 5354 @px 1344, 320
   parent IW 419
   shift  +0, +0
   A_xlim [1328, 1359]
   A_ylim [ 304,  335]
   B_xlim [1328, 1359]
   B_ylim [ 304,  335]
IW: 1699 of 5354 @px 1360, 320
   parent IW 419
   shift  +0, +0
   A_xlim [1344, 1375]
   A_ylim [ 304,  335]
   B_xlim [1344, 1375]
   B_ylim [ 304,  335]
IW: 1700 of 5354 @px 16, 336
   parent IW 420
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [ 320,  351]
   B_xlim [   0,   31]
   B_ylim [ 320,  351]
IW: 1701 of 5354 @px 32, 336
   parent IW 420
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [ 320,  351]
   B_xlim [  16,   47]
   B_ylim [ 320,  351]
IW: 1702 of 5354 @px 48, 336
   parent IW 421
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [ 320,  351]
   B_xlim [  32,   63]
   B_ylim [ 320,  351]
IW: 1703 of 5354 @px 64, 336
   parent IW 421
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [ 320,  351]
   B_xlim [  48,   79]
   B_ylim [ 320,  351]
IW: 1704 of 5354 @px 80, 336
   parent IW 422
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [ 320,  351]
   B_xlim [  64,   95]
   B_ylim [ 320,  351]
IW: 1705 of 5354 @px 96, 336
   parent IW 422
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [ 320,  351]
   B_xlim [  80,  111]
   B_ylim [ 320,  351]
IW: 1706 of 5354 @px 112, 336
   parent IW 423
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [ 320,  351]
   B_xlim [  96,  127]
   B_ylim [ 320,  351]
IW: 1707 of 5354 @px 128, 336
   parent IW 423
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [ 320,  351]
   B_xlim [ 112,  143]
   B_ylim [ 320,  351]
IW: 1708 of 5354 @px 144, 336
   parent IW 424
   shift  -1, +1
   A_xlim [ 128,  159]
   A_ylim [ 320,  351]
   B_xlim [ 127,  158]
   B_ylim [ 321,  352]
IW: 1709 of 5354 @px 160, 336
   parent IW 424
   shift  -1, +1
   A_xlim [ 144,  175]
   A_ylim [ 320,  351]
   B_xlim [ 143,  174]
   B_ylim [ 321,  352]
IW: 1710 of 5354 @px 176, 336
   parent IW 425
